City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hasaki,JP,2022-04-17 09:53:18,35.7333,140.8333,57.29,66,100,9.06
1,Longyearbyen,SJ,2022-04-17 09:53:18,78.2186,15.6401,21.04,68,75,6.91
2,Muisne,EC,2022-04-17 09:53:19,0.6,-80.0333,75.09,89,100,10.89
3,Esperance,AU,2022-04-17 09:53:19,-33.8667,121.9,60.64,65,95,12.75
4,Busselton,AU,2022-04-17 09:53:19,-33.65,115.3333,59.92,59,1,12.35
5,Ilulissat,GL,2022-04-17 09:53:20,69.2167,-51.1,-6.63,88,4,2.82
6,Rikitea,PF,2022-04-17 09:53:20,-23.1203,-134.9692,78.06,68,7,12.57
7,Zanjan,IR,2022-04-17 09:53:21,36.6736,48.4787,53.29,37,40,13.8
8,Port-Cartier,CA,2022-04-17 09:53:21,50.0334,-66.8654,28.51,88,65,5.95
9,Ushuaia,AR,2022-04-17 09:53:21,-54.8,-68.3,47.86,61,75,21.85
10,Mataura,NZ,2022-04-17 09:53:22,-46.1927,168.8643,45.48,96,74,2.68
11,Gondar,ET,2022-04-17 09:53:22,12.6,37.4667,73.36,36,92,4.97
12,Moyale,KE,2022-04-17 09:53:23,3.5167,39.0584,79.81,53,89,11.41
13,Saint George,US,2022-04-17 09:53:23,37.1041,-113.5841,56.79,40,0,9.22
14,Albany,US,2022-04-17 09:53:23,42.6001,-73.9662,34.18,71,27,1.01
15,East London,ZA,2022-04-17 09:53:24,-33.0153,27.9116,72.54,64,0,10.36
16,Sechura,PE,2022-04-17 09:53:24,-5.5569,-80.8222,66.72,81,12,11.7
17,Pringsewu,ID,2022-04-17 09:53:25,-5.3582,104.9744,82.81,81,73,3.18
18,Maarianhamina,AX,2022-04-17 09:53:25,60.0973,19.9348,42.66,65,0,10.36
19,Castro,BR,2022-04-17 09:53:26,-24.7911,-50.0119,51.69,92,77,7.76
20,Nishihara,JP,2022-04-17 09:53:26,26.1842,127.7558,69.85,58,40,11.5
21,Nikolskoye,RU,2022-04-17 09:53:26,59.7035,30.7861,46.87,48,76,4.09
22,Lusambo,CD,2022-04-17 09:53:27,-4.9667,23.45,92.21,43,78,3.15
23,Bluff,NZ,2022-04-17 09:53:27,-46.6,168.3333,45.81,73,55,5.28
24,Atuona,PF,2022-04-17 09:53:28,-9.8,-139.0333,79.21,76,58,16.96
25,Dingle,PH,2022-04-17 09:53:28,10.9995,122.6711,79.86,81,53,7.76
26,Veraval,IN,2022-04-17 09:53:29,20.9,70.3667,87.75,51,0,12.06
27,Puerto Ayora,EC,2022-04-17 09:53:29,-0.7393,-90.3518,74.34,93,71,6.2
28,Constitucion,CL,2022-04-17 09:50:56,-35.3333,-72.4167,52.79,72,0,2.42
29,Dikson,RU,2022-04-17 09:53:29,73.5069,80.5464,11.32,88,100,16.37
30,Nanortalik,GL,2022-04-17 09:53:30,60.1432,-45.2371,29.61,86,100,6.15
31,Ruwi,OM,2022-04-17 09:53:30,23.5996,58.5507,94.66,37,9,12.41
32,Oktyabrskiy,RU,2022-04-17 09:53:31,54.4815,53.471,47.86,61,88,11.61
33,Qaanaaq,GL,2022-04-17 09:53:31,77.484,-69.3632,-19.32,67,0,8.01
34,Capoterra,IT,2022-04-17 09:53:31,39.1763,8.9718,69.55,45,0,8.05
35,Kodiak,US,2022-04-17 09:53:32,57.79,-152.4072,37.02,72,71,7.9
36,Pevek,RU,2022-04-17 09:53:32,69.7008,170.3133,-4.99,100,77,3.24
37,Tuktoyaktuk,CA,2022-04-17 09:53:33,69.4541,-133.0374,-3.05,95,82,8.03
38,Soderhamn,SE,2022-04-17 09:53:33,61.3037,17.0592,56.95,53,12,0.4
39,Chitrakonda,IN,2022-04-17 09:53:34,18.1167,82.0833,82.44,58,89,9.22
40,Manado,ID,2022-04-17 09:53:34,1.487,124.8455,86.77,66,20,5.75
41,Mar Del Plata,AR,2022-04-17 09:50:13,-38.0023,-57.5575,55.87,91,100,4.0
42,Karasuk,RU,2022-04-17 09:53:34,53.7377,78.0403,65.43,37,100,8.25
43,Punta Arenas,CL,2022-04-17 09:51:44,-53.15,-70.9167,46.51,93,75,8.05
44,Ziyang,CN,2022-04-17 09:53:35,29.2497,117.8547,54.25,93,100,0.81
45,Dwarka,IN,2022-04-17 09:55:10,22.2394,68.9678,85.39,65,0,14.72
46,Chilca,PE,2022-04-17 09:55:11,-12.5211,-76.7372,65.35,89,100,3.42
47,Salto,UY,2022-04-17 09:52:19,-31.3833,-57.9667,58.87,83,98,1.99
48,Guane,CU,2022-04-17 09:55:11,22.2025,-84.0875,70.9,90,0,5.06
49,Kavieng,PG,2022-04-17 09:55:12,-2.5744,150.7967,83.39,72,90,14.14
50,Cairns,AU,2022-04-17 09:52:24,-16.9167,145.7667,73.35,88,100,6.91
51,Atambua,ID,2022-04-17 09:55:12,-9.1061,124.8925,76.33,86,99,2.57
52,Bredasdorp,ZA,2022-04-17 09:55:13,-34.5322,20.0403,69.12,45,4,10.2
53,Hendaye,FR,2022-04-17 09:55:13,43.3717,-1.7738,66.27,63,0,6.91
54,Burgeo,CA,2022-04-17 09:53:35,47.6167,-57.6152,37.09,92,98,10.22
55,Inongo,CD,2022-04-17 09:55:13,-1.95,18.2667,78.37,78,100,3.36
56,Dunedin,NZ,2022-04-17 09:54:12,-45.8742,170.5036,54.81,81,96,8.99
57,Santo Tomas,PH,2022-04-17 09:55:14,14.1079,121.1414,82.65,81,83,7.63
58,Terdal,IN,2022-04-17 09:55:14,16.5,75.05,99.68,16,8,2.75
59,Port Elizabeth,ZA,2022-04-17 09:52:39,-33.918,25.5701,70.09,68,40,9.22
60,Lebu,CL,2022-04-17 09:55:15,-37.6167,-73.65,52.05,94,36,5.17
61,Wahiawa,US,2022-04-17 09:54:18,21.5028,-158.0236,69.87,82,13,6.44
62,Gayeri,BF,2022-04-17 09:55:15,12.6497,0.4931,91.35,9,100,11.54
63,Lompoc,US,2022-04-17 09:50:59,34.6391,-120.4579,53.78,87,100,18.01
64,Saint-Philippe,RE,2022-04-17 09:55:16,-21.3585,55.7679,87.12,80,31,11.63
65,Badarganj,BD,2022-04-17 09:55:16,25.674,89.0549,98.02,27,49,6.53
66,Jamestown,US,2022-04-17 09:51:15,42.097,-79.2353,30.52,76,100,14.97
67,Nargana,PA,2022-04-17 09:55:17,9.4428,-78.5906,78.91,82,100,5.66
68,Rockhampton,AU,2022-04-17 09:52:38,-23.3833,150.5,73.29,64,0,5.75
69,Khor,RU,2022-04-17 09:55:17,47.8861,134.9464,40.64,55,70,7.78
70,Pathein,MM,2022-04-17 09:54:11,16.7833,94.7333,90.39,54,45,13.4
71,Goderich,CA,2022-04-17 09:55:18,43.7501,-81.7165,32.92,69,100,14.97
72,Kapaa,US,2022-04-17 09:55:18,22.0752,-159.319,71.58,99,44,12.08
73,Bima,ID,2022-04-17 09:55:18,-8.4667,118.7167,79.97,87,91,1.3
74,Lafia,NG,2022-04-17 09:55:19,8.4833,8.5167,94.8,42,29,5.93
75,Port Alfred,ZA,2022-04-17 09:55:19,-33.5906,26.891,70.18,71,95,1.99
76,Naraina,IN,2022-04-17 09:55:20,26.7833,75.2,105.71,10,53,14.76
77,Zhigansk,RU,2022-04-17 09:55:20,66.7697,123.3711,26.24,90,99,26.08
78,Nizwa,OM,2022-04-17 09:55:20,22.9333,57.5333,101.79,9,47,15.41
79,Ust-Nera,RU,2022-04-17 09:55:21,64.5667,143.2,12.36,95,94,2.55
80,Palu,ID,2022-04-17 09:55:21,-0.8917,119.8707,78.84,92,99,1.77
81,Hilo,US,2022-04-17 09:55:21,19.7297,-155.09,72.63,81,100,8.99
82,Agadir,MA,2022-04-17 09:55:22,30.4202,-9.5982,82.85,25,100,2.13
83,Remiremont,FR,2022-04-17 09:55:22,48.0175,6.5882,53.78,24,0,8.14
84,Auki,SB,2022-04-17 09:55:22,-8.7676,160.7034,77.83,86,100,3.85
85,Idlib,SY,2022-04-17 09:55:23,35.9306,36.6339,77.99,21,11,9.01
86,Bac Ninh,VN,2022-04-17 09:55:23,21.1833,106.05,66.29,81,100,6.69
87,Kahului,US,2022-04-17 09:55:23,20.8947,-156.47,75.85,80,46,13.0
88,Cascais,PT,2022-04-17 09:51:38,38.6979,-9.4215,64.51,66,20,24.0
89,Kholodnyy,RU,2022-04-17 09:56:24,62.7167,147.95,5.63,90,85,3.94
90,Tilichiki,RU,2022-04-17 09:56:24,60.4667,166.1,15.91,96,32,4.5
91,Port Lincoln,AU,2022-04-17 09:56:25,-34.7333,135.8667,63.05,82,100,5.7
92,Thompson,CA,2022-04-17 09:56:25,55.7435,-97.8558,14.16,67,75,2.3
93,Barrow,US,2022-04-17 09:55:01,71.2906,-156.7887,-2.72,99,13,9.91
94,Terrace,CA,2022-04-17 09:53:38,54.5163,-128.6035,30.11,64,20,2.3
95,Fare,PF,2022-04-17 09:56:26,-16.7,-151.0167,81.0,72,2,11.77
96,San Lawrenz,MT,2022-04-17 09:56:26,36.0553,14.204,67.41,77,4,1.99
97,Codrington,AU,2022-04-17 09:56:26,-38.2667,141.9667,62.47,89,100,8.08
98,Lavrentiya,RU,2022-04-17 09:56:27,65.5833,-171.0,29.21,98,100,10.27
99,Akureyri,IS,2022-04-17 09:56:27,65.6835,-18.0878,48.13,71,40,11.5
100,Wajir,KE,2022-04-17 09:56:28,1.7471,40.0573,91.36,43,75,3.44
101,Lencois Paulista,BR,2022-04-17 09:56:28,-22.5986,-48.8003,57.69,92,0,9.24
102,Westport,US,2022-04-17 09:52:06,41.1415,-73.3579,43.56,93,26,1.99
103,Chuy,UY,2022-04-17 09:56:29,-33.6971,-53.4616,59.5,85,49,4.97
104,Mahebourg,MU,2022-04-17 09:56:29,-20.4081,57.7,81.25,89,75,6.91
105,Georgetown,MY,2022-04-17 09:56:29,5.4112,100.3354,91.33,70,20,11.99
106,Mutare,ZW,2022-04-17 09:56:30,-18.9707,32.6709,74.66,59,77,5.99
107,Faanui,PF,2022-04-17 09:56:30,-16.4833,-151.75,81.25,73,12,12.88
108,Hami,CN,2022-04-17 09:56:31,42.8,93.45,67.17,10,0,4.18
109,Nantucket,US,2022-04-17 09:56:31,41.2835,-70.0995,46.51,89,75,10.36
110,Sitka,US,2022-04-17 09:56:32,57.0531,-135.33,36.61,85,100,2.04
111,Pasni,PK,2022-04-17 09:56:32,25.2631,63.471,84.6,71,84,9.51
112,Rehoboth,NA,2022-04-17 09:56:32,-23.3167,17.0833,79.2,22,1,6.42
113,Qui Nhon,VN,2022-04-17 09:56:33,13.7667,109.2333,80.02,79,48,6.82
114,Sinazongwe,ZM,2022-04-17 09:56:33,-17.2614,27.4618,77.67,72,98,5.91
115,Arraial Do Cabo,BR,2022-04-17 09:56:33,-22.9661,-42.0278,69.66,83,75,9.22
116,Luderitz,NA,2022-04-17 09:56:34,-26.6481,15.1594,77.67,47,0,9.22
117,Woodbridge,US,2022-04-17 09:53:38,40.5576,-74.2846,44.55,75,0,6.91
118,Debre Birhan,ET,2022-04-17 09:56:34,9.6833,39.5333,68.45,35,53,12.75
119,Hobart,AU,2022-04-17 09:54:18,-42.8794,147.3294,65.23,76,75,14.97
120,Vardo,NO,2022-04-17 09:56:35,70.3705,31.1107,38.03,85,99,21.23
121,Tasiilaq,GL,2022-04-17 09:56:35,65.6145,-37.6368,34.29,99,100,2.06
122,Cherskiy,RU,2022-04-17 09:56:36,68.75,161.3,3.4,97,96,6.73
123,Novaya Zaimka,RU,2022-04-17 09:56:36,56.4857,66.9241,44.55,51,44,11.16
124,Bulgan,MN,2022-04-17 09:56:37,48.8125,103.5347,54.05,27,2,4.83
125,Carnarvon,AU,2022-04-17 09:56:37,-24.8667,113.6333,69.87,83,100,17.27
126,Gali,GE,2022-04-17 09:56:37,42.6265,41.7381,73.92,35,26,4.05
127,Vaini,TO,2022-04-17 09:56:38,-21.2,-175.2,75.36,94,40,3.44
128,Severo-Kurilsk,RU,2022-04-17 09:56:38,50.6789,156.125,28.58,78,61,15.39
129,Saldanha,ZA,2022-04-17 09:56:39,-33.0117,17.9442,80.65,55,0,12.64
130,Ekibastuz,KZ,2022-04-17 09:56:39,51.6667,75.3667,71.53,30,69,6.96
131,Buford,US,2022-04-17 09:56:37,34.1207,-84.0043,58.69,96,75,1.99
132,Upernavik,GL,2022-04-17 09:56:39,72.7868,-56.1549,-19.16,98,91,9.89
133,Cape Town,ZA,2022-04-17 09:56:40,-33.9258,18.4232,76.12,44,0,8.05
134,Griffith,US,2022-04-17 09:56:40,41.5284,-87.4237,31.05,93,75,0.0
135,Torbay,CA,2022-04-17 09:57:52,47.6666,-52.7314,45.37,66,75,9.22
136,Butaritari,KI,2022-04-17 09:57:52,3.0707,172.7902,82.0,76,67,14.05
137,Komsomolskiy,UZ,2022-04-17 09:57:52,40.4272,71.7189,84.92,13,93,6.91
138,Togitsu,JP,2022-04-17 09:57:53,32.8333,129.85,66.18,45,0,12.66
139,Avarua,CK,2022-04-17 09:57:53,-21.2078,-159.775,75.25,94,90,4.61
140,Muroto,JP,2022-04-17 09:57:54,33.2833,134.15,59.99,50,0,1.83
141,Mecca,SA,2022-04-17 09:55:26,21.4267,39.8261,104.0,10,0,7.76
142,Grand Gaube,MU,2022-04-17 09:57:54,-20.0064,57.6608,81.37,84,27,7.0
143,Portobelo,PA,2022-04-17 09:57:55,9.55,-79.65,78.96,87,96,7.23
144,Cidreira,BR,2022-04-17 09:57:55,-30.1811,-50.2056,65.19,74,79,5.82
145,Saskylakh,RU,2022-04-17 09:57:55,71.9167,114.0833,28.22,96,100,20.24
146,Provideniya,RU,2022-04-17 09:57:56,64.3833,-173.3,30.38,96,100,13.47
147,Kuito,AO,2022-04-17 09:57:56,-12.3833,16.9333,66.34,77,75,6.91
148,Bensonville,LR,2022-04-17 09:57:56,6.4461,-10.6125,76.55,91,100,1.45
149,Gizo,SB,2022-04-17 09:57:57,-8.103,156.8419,81.99,75,100,5.79
150,Meulaboh,ID,2022-04-17 09:57:57,4.1363,96.1285,82.9,81,62,6.29
151,Sakakah,SA,2022-04-17 09:57:57,29.9697,40.2064,85.57,8,0,5.35
152,Pisco,PE,2022-04-17 09:54:42,-13.7,-76.2167,61.02,88,0,5.75
153,Mitsamiouli,KM,2022-04-17 09:57:58,-11.3847,43.2844,84.16,74,9,9.22
154,Kachiry,KZ,2022-04-17 09:57:58,53.0675,76.1036,66.61,36,100,9.26
155,Awbari,LY,2022-04-17 09:57:59,26.5921,12.7805,70.66,36,5,14.29
156,Berberati,CF,2022-04-17 09:57:59,4.2612,15.7922,92.68,41,71,2.46
157,Deputatskiy,RU,2022-04-17 09:58:00,69.3,139.9,10.2,99,100,3.13
158,Shar,KZ,2022-04-17 09:58:00,49.5886,81.0453,70.75,14,42,10.71
159,Okitipupa,NG,2022-04-17 09:58:00,6.5047,4.7839,95.27,46,87,2.46
160,Lorengau,PG,2022-04-17 09:58:01,-2.0226,147.2712,81.9,80,32,6.24
161,Mitzic,GA,2022-04-17 09:58:01,0.7821,11.549,84.16,61,99,2.53
162,Hermanus,ZA,2022-04-17 09:58:02,-34.4187,19.2345,69.8,52,23,8.41
163,Yanam,IN,2022-04-17 09:58:02,16.7333,82.2167,93.18,49,33,11.79
164,Omboue,GA,2022-04-17 09:58:02,-1.5746,9.2618,85.59,66,99,6.44
165,Byron Bay,AU,2022-04-17 09:55:56,-28.65,153.6167,69.69,71,46,9.13
166,Marawi,PH,2022-04-17 09:58:03,7.9986,124.2928,70.79,96,100,3.78
167,Port Hardy,CA,2022-04-17 09:58:03,50.6996,-127.4199,42.8,93,0,4.61
168,Beringovskiy,RU,2022-04-17 09:58:04,63.05,179.3167,30.67,98,100,17.81
169,Selfoss,IS,2022-04-17 09:58:04,63.9331,-20.9971,46.04,80,100,8.48
170,Petropavlovsk-Kamchatskiy,RU,2022-04-17 09:58:04,53.0452,158.6483,32.59,64,0,4.47
171,Evensk,RU,2022-04-17 09:58:05,61.95,159.2333,29.46,90,100,8.03
172,Sao Filipe,CV,2022-04-17 09:58:05,14.8961,-24.4956,70.95,76,55,6.26
173,Souillac,MU,2022-04-17 09:58:06,-20.5167,57.5167,80.98,89,75,6.91
174,Turayf,SA,2022-04-17 09:58:06,31.6725,38.6637,79.05,13,0,4.61
175,San Luis,AR,2022-04-17 09:58:06,-33.295,-66.3356,55.26,54,1,7.07
176,Vakhrushev,RU,2022-04-17 09:58:07,48.9833,142.9667,32.14,91,94,3.18
177,Bethel,US,2022-04-17 09:58:07,41.3712,-73.414,39.94,94,20,3.0
178,New Norfolk,AU,2022-04-17 09:58:08,-42.7826,147.0587,64.89,64,100,5.01
179,Hithadhoo,MV,2022-04-17 09:58:08,-0.6,73.0833,83.62,69,100,5.12
180,Karasjok,NO,2022-04-17 09:58:09,69.4719,25.5112,38.84,98,100,9.55
181,Roswell,US,2022-04-17 09:58:04,34.0232,-84.3616,60.85,96,100,0.0
182,Nuuk,GL,2022-04-17 09:58:09,64.1835,-51.7216,14.23,84,82,4.7
183,Natchitoches,US,2022-04-17 09:58:09,31.7668,-93.1335,72.45,94,100,4.61
184,Palencia,ES,2022-04-17 09:58:10,42.4167,-4.5,57.92,34,71,2.95
185,Stephenville,US,2022-04-17 09:58:36,32.2207,-98.2023,57.74,65,100,5.75
186,Parintins,BR,2022-04-17 09:59:10,-2.6283,-56.7358,72.34,98,100,1.92
187,Urcos,PE,2022-04-17 09:59:10,-13.6861,-71.6228,45.28,93,28,2.8
188,Sobolevo,RU,2022-04-17 09:59:11,54.4299,31.8996,41.65,45,77,18.45
189,Waingapu,ID,2022-04-17 09:59:11,-9.6567,120.2641,82.2,79,100,7.94
190,Seddon,AU,2022-04-17 09:59:12,-37.8068,144.8916,78.82,43,100,11.5
191,Ucluelet,CA,2022-04-17 09:59:12,48.9329,-125.5528,36.09,89,39,2.08
192,Watertown,US,2022-04-17 09:58:09,42.3709,-71.1828,40.86,89,51,5.99
193,Nome,US,2022-04-17 09:59:13,64.5011,-165.4064,32.16,76,97,18.68
194,Lagoa,PT,2022-04-17 09:59:13,39.05,-27.9833,57.42,70,4,12.53
195,Jardim,BR,2022-04-17 09:59:12,-21.4803,-56.1381,63.77,68,96,2.53
196,Chazuta,PE,2022-04-17 09:59:13,-6.5742,-76.1367,73.72,91,93,0.98
197,Geraldton,AU,2022-04-17 09:59:14,-28.7667,114.6,70.21,60,64,18.41
198,Kununurra,AU,2022-04-17 09:59:14,-15.7667,128.7333,89.58,55,67,5.75
199,Ribeira Grande,PT,2022-04-17 09:59:15,38.5167,-28.7,61.2,72,20,10.36
200,Clyde River,CA,2022-04-17 09:59:15,70.4692,-68.5914,-18.17,76,0,5.75
201,Ahipara,NZ,2022-04-17 09:59:16,-35.1667,173.1667,63.36,89,100,19.77
202,Rossland,CA,2022-04-17 09:59:16,49.0831,-117.8022,29.71,76,100,11.01
203,Kalmthout,BE,2022-04-17 09:58:22,51.3846,4.4742,61.9,43,8,5.75
204,Namibe,AO,2022-04-17 09:59:17,-15.1961,12.1522,72.23,73,0,0.0
205,Les Cayes,HT,2022-04-17 09:59:17,18.2,-73.75,72.05,84,69,4.61
206,Olafsvik,IS,2022-04-17 09:59:17,64.8945,-23.7142,42.57,84,100,13.27
207,Tiksi,RU,2022-04-17 09:59:18,71.6872,128.8694,1.27,98,10,4.76
208,Sisimiut,GL,2022-04-17 09:59:18,66.9395,-53.6735,15.35,53,93,2.95
209,Pataskala,US,2022-04-17 09:59:18,39.9956,-82.6743,31.51,72,12,3.0
210,Mount Gambier,AU,2022-04-17 09:59:19,-37.8333,140.7667,60.71,94,100,4.61
211,Srednekolymsk,RU,2022-04-17 09:59:19,67.45,153.6833,10.62,94,98,6.06
212,Yulara,AU,2022-04-17 09:59:20,-25.2406,130.9889,85.84,23,1,11.5
213,Sao Borja,BR,2022-04-17 09:59:20,-28.6606,-56.0044,52.95,90,94,6.26
214,Banbury,GB,2022-04-17 09:59:21,52.0602,-1.3403,61.45,67,100,3.0
215,Caravelas,BR,2022-04-17 09:59:21,-17.7125,-39.2481,75.87,74,100,10.92
216,Kirkuk,IQ,2022-04-17 09:59:21,35.4681,44.3922,78.76,16,0,4.05
217,Tera,NE,2022-04-17 09:59:22,14.0078,0.7531,85.39,9,100,11.95
218,Iskateley,RU,2022-04-17 09:59:22,67.6803,53.1512,31.46,96,97,14.99
219,Springbok,ZA,2022-04-17 09:59:23,-29.6643,17.8865,76.86,20,0,4.99
220,Khatanga,RU,2022-04-17 09:59:23,71.9667,102.5,21.69,94,100,10.18
221,Burnie,AU,2022-04-17 09:59:23,-41.0667,145.9167,61.7,92,100,9.42
222,Xicotencatl,MX,2022-04-17 09:59:24,23.0167,-98.8833,77.47,87,60,3.4
223,Chokurdakh,RU,2022-04-17 09:59:24,70.6333,147.9167,-3.93,98,17,5.64
224,San Cristobal,VE,2022-04-17 09:59:25,7.7669,-72.225,66.7,88,100,1.34
225,Hobyo,SO,2022-04-17 09:59:25,5.3505,48.5268,88.38,62,61,13.33
226,Kuliyapitiya,LK,2022-04-17 09:59:25,7.4688,80.0401,87.48,57,64,8.99
227,Rio Gallegos,AR,2022-04-17 09:59:26,-51.6226,-69.2181,48.25,76,0,11.5
228,Rodrigues Alves,BR,2022-04-17 09:59:26,-7.738,-72.6509,69.12,98,8,2.08
229,Uvinza,TZ,2022-04-17 09:59:26,-5.1036,30.3911,76.1,74,100,5.91
230,Sovetskiy,RU,2022-04-17 09:59:27,61.3614,63.5842,32.45,82,100,11.01
231,Curuca,BR,2022-04-17 09:59:27,-0.7289,-47.8481,74.41,96,93,2.51
232,Kaitangata,NZ,2022-04-17 09:59:27,-46.2817,169.8464,46.89,94,97,5.75
233,Wanning,CN,2022-04-17 10:00:31,18.8003,110.3967,78.73,83,84,9.33
234,Windhoek,NA,2022-04-17 10:01:07,-22.5594,17.0832,78.12,24,39,1.99
235,Severnyy,RU,2022-04-17 10:01:07,50.677,36.5532,44.64,87,100,6.71
236,Victoria,HK,2022-04-17 09:58:57,22.2855,114.1577,75.18,71,98,10.0
237,Bonoua,CI,2022-04-17 10:01:07,5.2741,-3.595,82.02,89,100,3.85
238,Bengkulu,ID,2022-04-17 10:01:08,-3.8004,102.2655,82.65,82,72,4.43
239,Talnakh,RU,2022-04-17 10:01:08,69.4865,88.3972,15.82,92,97,13.13
240,Tornio,FI,2022-04-17 10:01:09,65.8481,24.1466,39.22,84,87,4.0
241,Djambala,CG,2022-04-17 10:01:09,-2.5447,14.7533,85.41,57,97,2.73
242,Guerrero Negro,MX,2022-04-17 10:01:09,27.9769,-114.0611,58.44,90,83,15.41
243,Onojo,JP,2022-04-17 10:01:10,33.5357,130.4786,62.35,44,0,8.05
244,Russkaya Polyana,UA,2022-04-17 10:01:10,49.417,31.9201,41.14,75,98,8.72
245,Najran,SA,2022-04-17 10:01:11,17.4924,44.1277,91.74,11,3,7.92
246,Kalmar,SE,2022-04-17 10:01:11,56.6616,16.3616,54.14,60,40,7.0
247,Inirida,CO,2022-04-17 10:01:11,3.8653,-67.9239,72.45,92,98,0.96
248,Muros,ES,2022-04-17 10:01:12,42.7762,-9.0603,59.85,75,100,9.64
249,Melilla,ES,2022-04-17 10:01:12,35.2937,-2.9383,75.58,38,0,3.44
250,Kruisfontein,ZA,2022-04-17 10:01:13,-34.0033,24.7314,66.88,53,83,3.36
251,Thunder Bay,CA,2022-04-17 09:57:51,48.4001,-89.3168,24.78,80,100,3.44
252,Yangjiang,CN,2022-04-17 09:57:18,21.85,111.9667,71.64,78,100,7.96
253,Bud,US,2022-04-17 10:01:13,39.447,-86.1758,37.17,73,70,9.4
254,Bambous Virieux,MU,2022-04-17 10:01:14,-20.3428,57.7575,81.21,80,42,15.14
255,Airai,TL,2022-04-17 10:01:14,-8.9266,125.4092,62.56,97,100,2.44
256,Pangnirtung,CA,2022-04-17 10:01:14,66.1451,-65.7125,8.6,96,100,1.45
257,Camacupa,AO,2022-04-17 10:01:15,-12.0167,17.4833,70.34,78,100,4.56
258,Atar,MR,2022-04-17 10:01:15,20.5169,-13.0499,92.28,9,10,22.62
259,Nelson Bay,AU,2022-04-17 09:57:35,-32.7167,152.15,70.0,84,25,11.88
260,Surt,LY,2022-04-17 10:01:16,31.2089,16.5887,64.42,68,84,22.57
261,La Ronge,CA,2022-04-17 10:01:16,55.1001,-105.2842,22.5,97,100,4.07
262,Aizpute,LV,2022-04-17 10:01:17,56.7167,21.6,45.63,34,75,5.7
263,Hope,US,2022-04-17 10:00:55,33.6671,-93.5916,60.08,99,100,8.46
264,Taszar,HU,2022-04-17 10:01:17,46.3747,17.9059,50.68,42,47,14.41
265,Alofi,NU,2022-04-17 10:01:18,-19.0595,-169.9187,81.75,75,50,10.69
266,Chicama,PE,2022-04-17 10:01:18,-7.8447,-79.1469,65.26,88,63,4.47
267,Marrakesh,MA,2022-04-17 10:00:50,31.6315,-8.0083,80.67,28,0,2.3
268,Rio Cuarto,AR,2022-04-17 10:01:18,-33.1307,-64.3499,56.48,61,12,7.4
